info @storybook/react v6.5.10
info 
info => Cleaning outputDir: C:\\Users\\048743SM\\AppData\\Local\\Temp\\chromatic--85140-kQWSR7Yq0sym
(node:43616) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:43616) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\storybook-init-framework-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Projects\Storybook_Tutorials\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 649/663 modules 14 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 68% building 650/663 modules 13 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 68% building 651/663 modules 12 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 69% building 652/663 modules 11 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 69% building 653/663 modules 10 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 69% building 654/663 modules 9 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\types.js
<s> [webpack.Progress] 69% building 654/664 modules 10 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\source-map\lib\source-node.js
<s> [webpack.Progress] 69% building 654/665 modules 11 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 655/665 modules 10 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\source-map\lib\source-map-consumer.js
<s> [webpack.Progress] 69% building 655/666 modules 11 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 68% building 655/667 modules 12 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 655/668 modules 13 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\array-set-length.js
<s> [webpack.Progress] 68% building 656/668 modules 12 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\internals\array-set-length.js
<s> [webpack.Progress] 68% building 656/669 modules 13 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 68% building 656/670 modules 14 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 657/670 modules 13 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\object-keys\isArguments.js
<s> [webpack.Progress] 68% building 657/671 modules 14 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\is-string\index.js
<s> [webpack.Progress] 68% building 657/672 modules 15 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 68% building 657/673 modules 16 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 68% building 657/674 modules 17 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 68% building 657/675 modules 18 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\ToObject.js
<s> [webpack.Progress] 68% building 657/676 modules 19 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 658/676 modules 18 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\object-keys\implementation.js
<s> [webpack.Progress] 68% building 658/677 modules 19 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\has-property-descriptors\index.js
<s> [webpack.Progress] 68% building 659/678 modules 19 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flat\shim.js
<s> [webpack.Progress] 68% building 659/679 modules 20 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_root.js
<s> [webpack.Progress] 68% building 659/680 modules 21 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 660/680 modules 20 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 661/680 modules 19 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 662/680 modules 18 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\react\node_modules\@storybook\core-client\dist\esm\preview\start.js
<s> [webpack.Progress] 68% building 662/681 modules 19 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\util\util.js
<s> [webpack.Progress] 68% building 663/681 modules 18 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\util\util.js
<s> [webpack.Progress] 68% building 663/682 modules 19 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\string.prototype.matchall\auto.js
<s> [webpack.Progress] 68% building 663/683 modules 20 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 664/683 modules 19 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 665/683 modules 18 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 68% building 665/684 modules 19 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 666/684 modules 18 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 667/684 modules 17 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 68% building 667/685 modules 18 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 667/686 modules 19 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 668/686 modules 18 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\defaultValue.js
<s> [webpack.Progress] 68% building 668/687 modules 19 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 669/687 modules 18 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\source-map\lib\base64-vlq.js
<s> [webpack.Progress] 68% building 669/688 modules 19 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 670/688 modules 18 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 670/689 modules 19 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\promise.prototype.finally\requirePromise.js
<s> [webpack.Progress] 68% building 670/690 modules 20 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\isObject.js
<s> [webpack.Progress] 68% building 671/690 modules 19 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\isObject.js
<s> [webpack.Progress] 68% building 672/690 modules 18 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\isObject.js
<s> [webpack.Progress] 68% building 673/690 modules 17 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\isObject.js
<s> [webpack.Progress] 68% building 673/691 modules 18 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\object.fromentries\shim.js
<s> [webpack.Progress] 68% building 673/692 modules 19 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 674/692 modules 18 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 675/692 modules 17 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\airbnb-js-shims\node_modules\array.prototype.flatmap\shim.js
<s> [webpack.Progress] 68% building 676/693 modules 17 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 677/693 modules 16 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 678/693 modules 15 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 678/694 modules 16 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 68% building 679/694 modules 15 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\es-abstract\2021\ToString.js
<s> [webpack.Progress] 68% building 679/695 modules 16 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 680/695 modules 15 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\typeScript\createPropDef.js
<s> [webpack.Progress] 68% building 680/696 modules 16 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\flow\createPropDef.js
<s> [webpack.Progress] 68% building 680/697 modules 17 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.to-locale-string.js
<s> [webpack.Progress] 68% building 680/698 modules 18 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 68% building 681/698 modules 17 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 68% building 682/698 modules 16 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.to-string.js
<s> [webpack.Progress] 68% building 682/699 modules 17 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\promise.allsettled\auto.js
<s> [webpack.Progress] 68% building 682/700 modules 18 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\promise.prototype.finally\polyfill.js
<s> [webpack.Progress] 68% building 682/701 modules 19 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\convert.js
<s> [webpack.Progress] 68% building 682/702 modules 20 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\convert.js
<s> [webpack.Progress] 68% building 682/703 modules 21 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\globalthis\auto.js
<s> [webpack.Progress] 68% building 682/704 modules 22 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\types.js
<s> [webpack.Progress] 68% building 682/705 modules 23 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.subarray.js
<s> [webpack.Progress] 67% building 682/706 modules 24 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 67% building 682/707 modules 25 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_memoizeCapped.js
<s> [webpack.Progress] 67% building 682/708 modules 26 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.sort.js
<s> [webpack.Progress] 67% building 682/709 modules 27 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.some.js
<s> [webpack.Progress] 67% building 682/710 modules 28 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 67% building 683/710 modules 27 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 67% building 683/711 modules 28 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\types.js
<s> [webpack.Progress] 67% building 683/712 modules 29 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 67% building 683/713 modules 30 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.set.js
<s> [webpack.Progress] 67% building 683/714 modules 31 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.slice.js
<s> [webpack.Progress] 67% building 683/715 modules 32 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 67% building 684/715 modules 31 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reverse.js
<s> [webpack.Progress] 67% building 684/716 modules 32 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reduce-right.js
<s> [webpack.Progress] 67% building 684/717 modules 33 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\symbol.prototype.description\shim.js
<s> [webpack.Progress] 67% building 684/718 modules 34 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.reduce.js
<s> [webpack.Progress] 67% building 684/719 modules 35 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.map.js
<s> [webpack.Progress] 67% building 685/719 modules 34 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.map.js
<s> [webpack.Progress] 67% building 685/720 modules 35 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 67% building 686/720 modules 34 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 67% building 686/721 modules 35 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 67% building 687/721 modules 34 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 67% building 687/722 modules 35 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 688/722 modules 34 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 67% building 688/723 modules 35 active C:\Projects\Storybook_Tutorials\learnstorybook-design-system\node_modules\core-js\modules\es.typed-array.join.js
